car_age,km_driven,fuel_type,transmission,price
4.0,11003.0,Diesel,Manual,1231000
6.0,66936.0,Petrol,Manual,786000
2.0,27990.0,Diesel,Manual,1489000
1.0,5061.0,Petrol,Automatic,1227000
3.0,23480.0,Diesel,Manual,887000
3.0,44787.0,Petrol,Manual,796000
2.0,450.0,Petrol,Manual,813000
4.0,59866.0,Diesel,Automatic,728000
2.0,62567.0,Diesel,Automatic,2322000
5.0,58503.0,Petrol,Automatic,766000
6.0,58159.0,Petrol,Manual,471000
1.0,15568.0,Petrol,Manual,689000
1.0,6676.0,Petrol,Manual,536000
6.0,59085.0,Petrol,Manual,823000
6.0,52966.0,Petrol,Manual,310000
4.0,60592.0,Diesel,Manual,993000
10.0,71297.0,Petrol,Automatic,265000
2.0,15935.0,Petrol,Manual,699000
3.0,71040.0,Diesel,Manual,980000
1.0,2850.0,Petrol,Manual,710000
2.0,26999.0,Petrol,Automatic,1652000
1.0,12096.0,Petrol,Manual,590000
7.0,65434.0,Petrol,Automatic,787000
4.0,48995.0,Diesel,Manual,1060000
6.0,66584.0,Petrol,Manual,495000
4.0,24961.0,Petrol,Manual,878000
5.0,33972.0,Petrol,Manual,514000
2.0,22874.0,CNG,Manual,684000
5.0,109938.0,Petrol,Manual,584000
5.0,60452.0,Petrol,Manual,316000
8.0,32747.0,Petrol,Automatic,394000
2.0,34694.0,Diesel,Automatic,1654000
5.0,51244.0,Petrol,Manual,472000
1.0,6843.0,Petrol,Manual,636000
5.0,20751.0,Petrol,Automatic,806000
1.0,16393.0,Petrol,Automatic,668000
7.0,74671.0,Petrol,Automatic,832000
7.0,94020.0,Petrol,Manual,819000
3.0,25366.0,Diesel,Automatic,1400000
4.0,75502.0,CNG,Manual,432000
2.0,22894.0,Petrol,Manual,941000
4.0,42313.0,Petrol,Manual,456000
4.0,58047.0,Petrol,Manual,590000
6.0,76120.0,Petrol,Manual,721000
7.0,60964.0,Petrol,Manual,449000
1.0,17297.0,Petrol,Manual,574000
4.0,34646.0,Petrol,Manual,594000
6.0,45254.0,Petrol,Automatic,687000
2.0,24062.0,Petrol,Automatic,1041000
8.0,28221.0,Petrol,Manual,456000
2.0,43830.0,Petrol,Manual,1196000
8.0,21218.0,Petrol,Automatic,375000
4.0,62996.0,CNG,Manual,504000
2.0,40395.0,Petrol,Automatic,1152000
7.0,42752.0,Petrol,Automatic,567000
5.0,59733.0,Petrol,Manual,751000
7.0,92389.0,Petrol,Manual,607000
4.0,36125.0,Petrol,Manual,864000
4.0,26202.0,Petrol,Manual,825000
2.0,27653.0,Petrol,Manual,918000
8.0,61033.0,Petrol,Automatic,572000
1.0,7907.0,Petrol,Manual,898000
4.0,26793.0,Petrol,Manual,1135000
1.0,9083.0,Petrol,Automatic,1383000
6.0,50015.0,Petrol,Manual,371000
2.0,22517.0,Petrol,Manual,562000
7.0,100001.0,Petrol,Automatic,546000
